Datenstrom Ablauf:
Master: Start 
Master: Address 7bit, Read 1bit
Slave: Acknowledge
Master: Taskcode 1 Byte
Slave: Acknowledge
Master: Address 7bit, Write 1bit 
Slave: Acknowledge
Slave: Data
Master: Acknowledge
Master: Stop

Master Taskcodes:
Bodenfeuchtigkeit: 0x01                       RETURN: 0...255*5/256 [V]
Lufttemperatur: 0x02                          RETURN: 0...255 100=20°C, 0,2°/1
Luftfeuchtigkeit: 0x03                        RETURN: 0...255 ?
Leuchtstärke Rot: 0x04                        RETURN: 0...255*100/256 [%]
Leuchtstärke Blau: 0x05                       RETURN: 0...255*100/256 [%]
Zeit seit letzter Bewässerung Tage: 0x06        |
Zeit seit letzter Bewässerung Stunden: 0x07     | RETURN: dd:hh:mm   
Zeit seit letzter Bewässerung Minuten: 0x08     |
Zeit seit Bepflanzung Tage: 0x09        |
Zeit seit Bepflanzung Stunden: 0x0A     | RETURN: dd:hh:mm 
Zeit seit Bepflanzung Minuten: 0x0B     |
Änderung Temperatur +1°: 0x0C           RETURN: 0xFF
Änderung Temperatur -1°: 0x0D           RETURN: 0xFF
Änderung Temperatur +5°: 0x0E           RETURN: 0xFF
Änderung Temperatur -5°: 0x0F           RETURN: 0xFF
Änderung Lichtstärke Rot +1%: 0x10           RETURN: 0xFF
Änderung Lichtstärke Rot -1%: 0x11           RETURN: 0xFF
Änderung Lichtstärke Rot +5%: 0x12           RETURN: 0xFF
Änderung Lichtstärke Rot -5%: 0x13           RETURN: 0xFF
Änderung Lichtstärke Blau +1%: 0x14           RETURN: 0xFF
Änderung Lichtstärke Blau -1%: 0x15           RETURN: 0xFF
Änderung Lichtstärke Blau +5%: 0x16           RETURN: 0xFF
Änderung Lichtstärke Blau -5%: 0x17           RETURN: 0xFF

Pflanzenänderung: 0x30...0xFF         207 verschiedene Pflanzen möglich           RETURN: 0xFF
